1522103314.66, 635
1522103314.66, 105582, 367, 360, 339
1522103314.66, 2, 362, 338
1522103314.66, 105526, 367, 359, 338
1522103314.67, 105491, 359, 359, 340
1522103314.67, 105575, 368, 359, 339
1522103314.67, 105534, 367, 359, 335
1522103314.67, 105582, 367, 360, 339
1522103314.67, 2, 362, 338
1522103314.67, 105526, 367, 359, 338
1522103314.67, 105491, 359, 359, 340
1522103314.67, 105575, 368, 359, 339
1522103314.67, 105534, 367, 359, 335
1522103314.67, 105582, 367, 360, 339
1522103316.22, 58377, 368, 360, 338
1522103316.23, 74672, 368, 360, 338
1522103316.24, 91204, 368, 360, 338
1522103316.24, 105665, 367, 360, 338
1522103316.24, 105281, 368, 360, 342
1522103316.25, 105269, 368, 359, 338
1522103316.25, 105247, 368, 359, 339
1522103316.26, 105306, 368, 360, 338
1522103316.26, 105304, 368, 360, 338
1522103316.27, 105338, 369, 359, 338
1522103316.28, 105336, 369, 359, 338
1522103316.28, 105304, 371, 361, 338
1522103316.29, 105374, 368, 360, 337
1522103316.29, 105361, 368, 357, 338
1522103316.3, 105367, 367, 360, 338
1522103316.3, 105382, 368, 360, 335
1522103316.31, 105361, 368, 360, 338
1522103316.31, 105412, 368, 362, 338
1522103316.31, 105402, 369, 360, 338
1522103316.32, 105399, 368, 360, 338
1522103316.33, 105421, 368, 360, 337
1522103316.33, 105400, 368, 360, 337
1522103316.33, 105440, 372, 359, 339
1522103316.34, 105422, 367, 359, 338
1522103316.35, 105419, 368, 361, 338
1522103316.35, 105431, 370, 361, 336
1522103316.35, 105408, 367, 361, 339
1522103316.36, 105433, 368, 360, 337
1522103316.36, 105444, 369, 360, 338
1522103316.37, 105381, 368, 360, 339
1522103316.38, 105421, 369, 361, 338
1522103316.38, 105386, 368, 361, 338
1522103316.39, 105391, 368, 361, 337
1522103316.39, 105348, 369, 362, 339
1522103316.4, 105276, 368, 362, 338
1522103316.4, 105296, 368, 361, 338
1522103316.4, 105235, 369, 363, 339
1522103316.41, 105193, 369, 361, 338
1522103316.42, 105132, 368, 360, 328
1522103316.42, 105047, 368, 360, 336
1522103316.42, 105041, 369, 361, 338
1522103316.43, 104981, 369, 361, 338
1522103316.44, 104929, 369, 363, 338
1522103316.44, 104871, 368, 363, 339
1522103316.44, 104786, 370, 363, 339
1522103316.45, 104789, 369, 361, 342
1522103316.45, 104715, 369, 362, 338
1522103316.46, 104656, 369, 363, 339
1522103316.47, 104633, 370, 362, 341
1522103316.47, 104566, 370, 362, 339
1522103316.47, 104584, 369, 361, 338
1522103316.48, 104550, 369, 361, 337
1522103316.49, 104540, 369, 363, 338
1522103316.49, 104507, 368, 362, 338
1522103316.49, 104478, 368, 361, 340
1522103316.5, 104510, 369, 361, 337
1522103316.51, 104501, 370, 366, 337
1522103316.51, 104500, 369, 362, 328
1522103316.51, 104510, 370, 362, 338
1522103316.52, 104507, 371, 365, 338
1522103316.53, 104588, 370, 363, 339
1522103316.53, 104565, 369, 362, 337
1522103316.53, 104571, 370, 364, 338
1522103316.54, 104600, 370, 363, 337
1522103316.54, 104582, 369, 364, 338
1522103316.55, 104662, 369, 364, 338
1522103316.56, 104662, 369, 363, 338
1522103316.56, 104663, 370, 362, 339
1522103316.56, 104706, 359, 363, 338
1522103316.57, 104699, 370, 364, 338
1522103316.58, 104768, 369, 362, 329
1522103316.58, 104776, 370, 363, 338
1522103316.58, 104740, 371, 362, 339
1522103316.59, 104798, 370, 365, 337
1522103316.6, 104801, 369, 365, 338
1522103316.6, 104865, 368, 362, 328
1522103316.6, 104866, 371, 365, 339
1522103316.61, 104864, 369, 363, 338
1522103316.62, 104910, 371, 353, 337
1522103316.62, 104894, 370, 365, 337
1522103316.63, 104935, 371, 364, 337
1522103316.63, 104953, 370, 353, 339
1522103316.64, 104945, 370, 362, 338
1522103316.64, 104970, 371, 363, 340
1522103316.65, 104948, 371, 364, 337
1522103316.65, 105012, 370, 364, 339
1522103316.65, 105003, 371, 363, 337
1522103316.66, 104978, 371, 363, 338
1522103316.67, 105018, 370, 364, 339
1522103316.67, 104998, 370, 364, 337
1522103316.67, 105039, 371, 364, 338
1522103316.68, 105019, 371, 364, 339
1522103316.69, 104993, 371, 366, 339
1522103316.69, 105026, 372, 353, 337
1522103316.7, 105024, 374, 367, 338
1522103316.7, 105035, 372, 365, 337
1522103316.71, 105032, 372, 365, 337
1522103316.71, 105010, 370, 363, 339
1522103316.72, 105031, 376, 364, 337
1522103316.72, 105003, 372, 365, 337
1522103316.73, 105029, 372, 364, 337
1522103316.73, 105008, 371, 367, 338
1522103316.74, 104965, 371, 364, 328
1522103316.74, 105030, 373, 363, 339
1522103316.74, 105002, 371, 365, 338
1522103316.75, 105023, 372, 365, 338
1522103316.76, 105030, 372, 365, 337
1522103316.76, 105000, 371, 364, 337
1522103316.76, 105039, 372, 365, 338
1522103316.77, 105024, 372, 364, 338
1522103316.78, 105050, 372, 365, 338
1522103316.78, 105062, 372, 365, 338
1522103316.79, 105021, 372, 368, 339
1522103316.79, 105071, 363, 371, 339
1522103316.8, 105075, 373, 365, 339
1522103316.8, 105068, 375, 366, 338
1522103316.81, 105081, 371, 365, 338
1522103316.81, 105074, 372, 365, 339
1522103316.82, 105122, 371, 365, 338
1522103316.82, 105109, 372, 366, 338
1522103316.83, 105112, 371, 364, 340
1522103316.83, 105124, 372, 365, 338
1522103316.83, 105101, 372, 365, 338
1522103316.84, 105175, 374, 365, 338
1522103316.85, 105147, 372, 366, 337
1522103316.85, 105150, 372, 365, 338
1522103316.85, 105156, 373, 364, 340
1522103316.86, 105151, 372, 365, 337
1522103316.87, 105226, 371, 365, 338
1522103316.87, 105209, 372, 365, 343
1522103316.88, 105189, 372, 365, 338
1522103316.88, 105198, 371, 364, 337
1522103316.88, 105182, 373, 364, 340
1522103316.89, 105261, 371, 365, 338
1522103316.9, 105232, 372, 365, 338
1522103316.9, 105215, 373, 365, 338
1522103316.9, 105253, 370, 368, 338
1522103316.91, 105231, 371, 365, 338
1522103316.92, 105312, 372, 364, 339
1522103316.92, 105296, 372, 364, 339
1522103316.93, 105272, 372, 365, 339
1522103316.93, 105308, 371, 364, 338
1522103316.94, 105298, 371, 363, 337
1522103316.94, 105367, 371, 364, 339
1522103316.94, 105352, 370, 365, 338
1522103316.95, 105340, 372, 364, 338
1522103316.96, 105383, 370, 370, 339
1522103316.96, 105387, 371, 364, 337
1522103316.97, 105435, 370, 366, 338
1522103316.97, 105424, 370, 363, 336
1522103316.98, 105426, 371, 363, 341
1522103316.98, 105482, 371, 364, 339
1522103316.99, 105458, 370, 364, 338
1522103316.99, 105498, 370, 362, 340
1522103316.99, 105513, 370, 363, 339
1522103317.0, 105516, 370, 362, 336
1522103317.01, 105558, 369, 362, 339
1522103317.01, 105577, 370, 363, 338
1522103317.01, 105579, 370, 363, 338
1522103317.02, 105606, 369, 361, 338
1522103317.03, 105584, 370, 353, 338
1522103317.03, 105664, 370, 363, 340
1522103317.03, 105621, 369, 360, 338
1522103317.04, 105623, 370, 366, 339
1522103317.05, 105668, 370, 364, 339
1522103317.05, 105657, 370, 351, 340
1522103317.06, 105688, 368, 361, 338
1522103317.06, 105675, 369, 366, 339
1522103317.07, 105653, 368, 360, 339
1522103317.07, 105672, 369, 366, 338
1522103317.08, 105640, 368, 361, 338
1522103317.08, 105647, 368, 361, 339
1522103317.08, 105587, 369, 360, 337
1522103317.09, 105535, 367, 362, 338
1522103317.1, 105541, 368, 360, 337
1522103317.1, 105471, 368, 357, 339
1522103317.1, 105441, 368, 360, 338
1522103317.11, 105363, 369, 362, 339
1522103317.12, 105264, 366, 360, 339
1522103317.12, 105270, 367, 361, 339
1522103317.12, 105184, 368, 358, 340
1522103317.13, 105152, 369, 359, 338
1522103317.14, 105074, 368, 360, 338
1522103317.14, 104967, 365, 359, 339
1522103317.15, 104945, 366, 359, 338
1522103317.15, 104859, 367, 360, 338
1522103317.16, 104832, 366, 358, 337
1522103317.16, 104744, 366, 358, 339
1522103317.17, 104653, 367, 359, 339
1522103317.17, 104638, 367, 359, 338
1522103317.17, 104550, 366, 359, 339
1522103317.18, 104556, 366, 358, 339
1522103317.19, 104493, 366, 358, 338
1522103317.19, 104438, 371, 357, 338
1522103317.19, 104485, 366, 359, 339
1522103317.2, 104415, 365, 357, 338
1522103317.21, 104419, 364, 358, 339
1522103317.21, 104403, 365, 358, 338
1522103317.21, 104348, 365, 358, 338
1522103317.22, 104386, 366, 357, 333
1522103317.23, 104374, 365, 362, 338
1522103317.23, 104374, 364, 356, 338
1522103317.24, 104375, 364, 355, 338
1522103317.24, 104342, 363, 356, 339
1522103317.25, 104394, 364, 356, 339
1522103317.25, 104387, 364, 358, 338
1522103317.26, 104379, 365, 356, 339
1522103317.26, 104416, 364, 356, 338
1522103317.26, 104389, 364, 355, 339
1522103317.27, 104462, 364, 357, 340
1522103317.28, 104467, 364, 355, 337
1522103317.28, 104451, 363, 355, 339
1522103317.28, 104503, 366, 358, 331
1522103317.29, 104477, 364, 356, 338
1522103317.3, 104567, 365, 358, 339
1522103317.3, 104551, 363, 351, 339
1522103317.31, 104552, 363, 354, 337
1522103317.31, 104605, 363, 354, 338
1522103317.32, 104603, 365, 355, 339
1522103317.32, 104671, 365, 355, 338
1522103317.33, 104674, 363, 357, 338
1522103317.33, 104669, 364, 355, 339
1522103317.34, 104711, 363, 360, 339
1522103317.34, 104692, 363, 354, 339
1522103317.35, 104761, 364, 354, 337
1522103317.35, 104752, 363, 353, 338
1522103317.36, 104707, 364, 355, 339
1522103317.36, 104793, 362, 354, 339
1522103317.37, 104763, 364, 352, 339
1522103317.37, 104815, 362, 354, 337
1522103317.37, 104795, 363, 353, 339
1522103317.38, 104767, 362, 355, 339
1522103317.39, 104823, 363, 347, 339
1522103317.39, 104782, 362, 353, 337
1522103317.4, 104800, 354, 352, 338
1522103317.4, 104801, 362, 353, 338
1522103317.41, 104752, 362, 351, 338
1522103317.41, 104817, 362, 352, 337
1522103317.42, 104794, 364, 353, 338
1522103317.42, 104804, 362, 352, 340
1522103317.43, 104782, 362, 355, 338
1522103317.43, 104734, 362, 353, 338
1522103317.44, 104817, 361, 353, 338
1522103317.44, 104773, 361, 352, 337
1522103317.45, 104802, 362, 352, 339
1522103317.45, 104782, 362, 352, 338
1522103317.46, 104750, 362, 343, 339
1522103317.46, 104799, 362, 352, 337
1522103317.47, 104775, 362, 352, 339
1522103317.47, 104800, 362, 353, 339
1522103317.48, 104794, 361, 351, 340
1522103317.48, 104777, 361, 355, 338
1522103317.49, 104810, 360, 342, 337
1522103317.49, 104807, 362, 351, 338
1522103317.5, 104800, 361, 352, 338
1522103317.5, 104809, 361, 352, 332
1522103317.51, 104796, 361, 351, 338
1522103317.51, 104857, 361, 351, 338
1522103317.51, 104841, 360, 352, 336
1522103317.52, 104816, 362, 352, 340
1522103317.53, 104873, 360, 352, 338
1522103317.53, 104851, 361, 351, 338
1522103317.54, 104924, 360, 351, 339
1522103317.54, 104899, 360, 354, 338
1522103317.55, 104893, 361, 351, 339
1522103317.55, 104928, 355, 350, 339
1522103317.55, 104914, 360, 356, 337
1522103317.56, 104984, 361, 356, 338
1522103317.57, 104967, 361, 351, 338
1522103317.57, 104963, 359, 353, 338
1522103317.58, 105009, 360, 350, 337
1522103317.58, 104995, 361, 350, 339
1522103317.59, 105037, 361, 350, 337
1522103317.59, 105028, 360, 353, 338
1522103317.6, 105016, 360, 338, 343
1522103317.6, 105081, 359, 348, 338
1522103317.6, 105062, 360, 349, 337
1522103317.61, 105084, 360, 349, 339
1522103317.62, 105089, 360, 349, 337
1522103317.62, 105075, 359, 349, 338
1522103317.62, 105120, 361, 350, 339
1522103317.63, 105124, 360, 351, 338
1522103317.64, 105169, 360, 350, 337
1522103317.64, 105166, 359, 349, 337
1522103317.65, 105149, 359, 351, 338
1522103317.65, 105196, 360, 350, 337
1522103317.66, 105178, 360, 348, 338
1522103317.66, 105232, 360, 349, 337
1522103317.67, 105215, 360, 350, 337
1522103317.67, 105177, 359, 348, 337
1522103317.68, 105244, 360, 349, 337
1522103317.68, 105234, 360, 349, 338
1522103317.69, 105271, 359, 349, 337
1522103317.69, 105260, 360, 349, 338
1522103317.69, 105237, 359, 348, 338
1522103317.7, 105296, 359, 348, 338
1522103317.71, 105292, 358, 347, 338
1522103317.71, 105312, 358, 349, 338
1522103317.71, 105327, 359, 348, 338
1522103317.72, 105281, 361, 351, 338
1522103317.73, 105340, 360, 348, 339
1522103317.73, 105331, 359, 355, 338
1522103317.74, 105314, 358, 348, 339
1522103317.74, 105328, 362, 347, 337
1522103317.75, 105292, 359, 348, 338
1522103317.75, 105351, 360, 354, 339
1522103317.76, 105293, 359, 350, 338
1522103317.76, 105234, 359, 353, 339
1522103317.77, 105221, 359, 350, 338
1522103317.77, 105175, 358, 347, 338
1522103317.78, 105175, 359, 347, 340
1522103317.78, 105094, 360, 345, 337
1522103317.79, 105011, 361, 351, 337
1522103317.79, 105023, 359, 348, 338
1522103317.8, 104927, 359, 348, 338
1522103317.8, 104889, 358, 350, 339
1522103317.8, 104838, 359, 347, 337
1522103317.81, 104742, 360, 347, 337
1522103317.82, 104746, 358, 350, 338
1522103317.82, 104660, 353, 347, 338
1522103317.83, 104622, 360, 347, 338
1522103317.83, 104559, 361, 347, 337
1522103317.84, 104462, 360, 351, 335
1522103317.84, 104480, 359, 348, 339
1522103317.85, 104416, 359, 347, 338
1522103317.85, 104400, 360, 347, 338
1522103317.86, 104348, 360, 348, 338
1522103317.86, 104280, 359, 347, 339
1522103317.87, 104328, 359, 342, 340
1522103317.87, 104285, 361, 350, 337
1522103317.88, 104281, 360, 350, 339
1522103317.88, 104270, 360, 348, 337
1522103317.89, 104214, 359, 337, 339
1522103317.89, 104280, 359, 352, 338
1522103317.89, 104236, 359, 347, 338
1522103317.9, 104274, 359, 347, 337
1522103317.91, 104262, 359, 347, 342
1522103317.91, 104221, 358, 348, 331
1522103317.92, 104276, 359, 348, 338
1522103317.92, 104271, 359, 348, 337
1522103317.93, 104286, 359, 348, 340
1522103317.93, 104286, 359, 348, 336
1522103317.94, 104283, 360, 352, 338
1522103317.94, 104320, 359, 348, 337
1522103317.95, 104310, 359, 340, 339
1522103317.95, 104357, 358, 347, 337
1522103317.96, 104344, 359, 350, 338
1522103317.96, 104329, 359, 346, 338
1522103317.97, 104396, 360, 347, 337
1522103317.97, 104392, 359, 349, 338
1522103317.98, 104401, 361, 350, 337
1522103317.98, 104430, 358, 348, 338
1522103317.98, 104401, 361, 348, 339
1522103317.99, 104490, 360, 350, 338
1522103318.0, 104484, 360, 349, 339
1522103318.0, 104484, 359, 348, 338
1522103318.01, 104509, 359, 354, 338
